AnlyTxHack__Account_External_Id__c,NAME,TYPE,INDUSTRY,NUMBEROFEMPLOYEES,SIC,BILLINGCOUNTRY
0012w00000LRfnFAAT,Jordan735 Inc,Customer,Manufacturing,400,18203,China
0012w00000LRfnGAAT,Schneider736 Inc,Customer,Engineering,400,47430,Spain
0012w00000LRfnHAAT,Sanchez737 Inc,Customer,Engineering,400,47741,Japan
0012w00000LRfnIAAT,Ferguson738 Inc,Partner,Technology,400,62011,Japan
0012w00000LRfnJAAT,Hopkins739 Inc,Customer,Education,400,62090,USA
0012w00000LRfnKAAT,Berry740 Inc,Customer,Biotechnology,400,18202,Italy
0012w00000LRfnLAAT,Grant741 Inc,Customer,Energy,400,18203,Switzerland
0012w00000LRfnMAAT,Grant742 Inc,Customer,Utilities,400,47430,Australia
0012w00000LRfnNAAT,Mitchell743 Inc,Customer,Energy,400,47741,Canada
0012w00000LRfnOAAT,Carlson744 Inc,Partner,Banking,400,62011,USA
0012w00000LRfnPAAT,Rogers895 Inc,Partner,Biotechnology,400,62090,USA
0012w00000LRfnQAAT,Maxwell896 Inc,Customer,Banking,400,18202,USA
0012w00000LRfnRAAT,Santos897 Inc,Partner,Energy,400,18203,Canada
0012w00000LRfnSAAT,James898 Inc,Customer,Manufacturing,400,47430,Canada
0012w00000LRfnTAAT,Lindsey899 Inc,Partner,Technology,400,47741,USA
0012w00000LRfnUAAT,Luna900 Inc,Customer,Energy,400,62011,USA
0012w00000LRfnVAAT,Holt901 Inc,Customer,Technology,400,62090,Spain
0012w00000LRfnWAAT,Dean902 Inc,Customer,Education,400,18202,Australia
0012w00000LRfnXAAT,Elliott903 Inc,Customer,Media,400,47421,Belgium
0012w00000LRfnYAAT,Mann904 Inc,Customer,Transportation,400,47429,USA
0012w00000LRft5AAD,Goodwin856 Inc,Partner,Consulting,10000,65110,Canada
0012w00000LRft6AAD,Johnston857 Inc,Customer,Utilities,10000,65120,Denmark
0012w00000LRft7AAD,Cross858 Inc,Customer,Energy,10000,65201,Canada
0012w00000LRft8AAD,Jefferson859 Inc,Partner,Apparel,10000,65202,Switzerland
0012w00000LRft9AAD,Stone860 Inc,Customer,Biotechnology,10000,66210,Canada
0012w00000LRftAAAT,Murphy861 Inc,Partner,Communications,10000,66220,Normway
0012w00000LRftBAAT,Rodgers862 Inc,Customer,Communications,10000,66290,Canada
0012w00000LRftCAAT,Payne863 Inc,Partner,Transportation,10000,65110,United Kingdom
0012w00000LRftDAAT,Estrada864 Inc,Partner,Retail,10000,65120,USA
0012w00000LRftEAAT,McDonald865 Inc,Customer,Biotechnology,10000,65201,Japan
0012w00000LRftFAAT,Tran866 Inc,Customer,Energy,10000,65202,India
0012w00000LRftGAAT,Riley867 Inc,Partner,Utilities,10000,66210,Switzerland
0012w00000LRftHAAT,Herrera868 Inc,Customer,Utilities,10000,66220,Australia
0012w00000LRftIAAT,Joseph988 Inc,Customer,Energy,10000,66290,USA
0012w00000LRftJAAT,Hogan989 Inc,Customer,Transportation,10000,65110,Canada
0012w00000LRftKAAT,West990 Inc,Customer,Healthcare,10000,65120,Sweden
0012w00000LRftLAAT,Adams991 Inc,Customer,Energy,10000,65201,France
0012w00000LRftMAAT,Allison992 Inc,Partner,Media,10000,65202,Japan
0012w00000LRftNAAT,Singleton993 Inc,Customer,Banking,10000,66210,Sweden
0012w00000LRftOAAT,Santiago946 Inc,Customer,Consulting,1100,35220,Normway
0012w00000LRftPAAT,Acme,Partner,Manufacturing,1100,36000,USA
0012w00000LRftQAAT,Global Media,Customer,Media,1100,38110,Canada
0012w00000LRftRAAT,Parker16 Inc,Partner,Energy,4000,47429,USA
0012w00000LRftSAAT,Garza17 Inc,Partner,Energy,4000,61900,Canada
0012w00000LRftTAAT,Ferguson18 Inc,Partner,Transportation,4000,47429,Canada
0012w00000LRfhgAAD,Grant712 Inc,Customer,Insurance,900,18110,Japan
0012w00000LRfhhAAD,Hernandez713 Inc,Customer,Banking,900,58130,India
0012w00000LRfhiAAD,Carson714 Inc,Customer,Energy,900,58190,United Kingdom
0012w00000LRfhjAAD,Bradley715 Inc,Customer,Insurance,900,59111,USA
0012w00000LRfhkAAD,Fowler716 Inc,Customer,Education,900,59112,Hong Kong
0012w00000LRfhlAAD,Hart717 Inc,Customer,Healthcare,900,59113,USA
0012w00000LRfhmAAD,Vega718 Inc,Customer,Energy,900,59120,USA
0012w00000LRfhnAAD,Chambers869 Inc,Customer,Engineering,900,59131,Brazil
0012w00000LRfhoAAD,Aguilar870 Inc,Customer,Media,900,59132,Russian
0012w00000LRfhpAAD,Gomez871 Inc,Customer,Utilities,900,59133,USA
0012w00000LRfhqAAD,Owen872 Inc,Customer,Engineering,900,18110,Sweden
0012w00000LRfhrAAD,Shelton873 Inc,Partner,Engineering,900,58130,Canada
0012w00000LRfhsAAD,Erickson874 Inc,Customer,Media,900,58190,USA
0012w00000LRfhtAAD,Sparks875 Inc,Customer,Engineering,900,59111,China
0012w00000LRfhuAAD,Alvarez876 Inc,Customer,Energy,900,59112,China
0012w00000LRfhvAAD,Norton877 Inc,Customer,Consulting,900,59113,Canada
0012w00000LRfhwAAD,Barber878 Inc,Partner,Consulting,900,59120,USA
0012w00000LRfhxAAD,Hoffman879 Inc,Customer,Manufacturing,900,59131,Australia
0012w00000LRfhyAAD,Wallace880 Inc,Customer,Manufacturing,900,59132,USA
0012w00000LRfhzAAD,Hawkins881 Inc,Partner,Apparel,900,59133,USA
0012w00000LRfi0AAD,Bush882 Inc,Partner,Manufacturing,900,18110,Denmark
0012w00000LRfi1AAD,Nash127 Inc,Customer,Transportation,5000,1629,Japan
0012w00000LRfi2AAD,Morton128 Inc,Customer,Transportation,5000,2400,Japan
0012w00000LRfi3AAD,Cruz129 Inc,Customer,Agriculture,5000,3220,Korea
0012w00000LRfnZAAT,Park905 Inc,Customer,Technology,400,61100,Japan
0012w00000LRfnaAAD,Pittman399 Inc,Customer,Manufacturing,8000,74100,USA
0012w00000LRfnbAAD,Owens400 Inc,Customer,Telecommunications,8000,47710,USA
0012w00000LRfncAAD,Tucker401 Inc,Customer,Communications,8000,47721,Japan
0012w00000LRfndAAD,Briggs402 Inc,Customer,Finance,8000,47722,Taiwan
0012w00000LRfneAAD,Scott403 Inc,Partner,Agriculture,8000,74100,USA
0012w00000LRfnfAAD,Watson404 Inc,Customer,Agriculture,8000,47710,Brazil
0012w00000LRfngAAD,Henry405 Inc,Customer,Energy,8000,47721,United Kingdom
0012w00000LRfnhAAD,Gordon406 Inc,Customer,Engineering,8000,47722,Denmark
0012w00000LRfniAAD,Oliver407 Inc,Customer,Utilities,8000,74100,Brazil
0012w00000LRfnjAAD,Myers408 Inc,Partner,Technology,8000,64191,USA
0012w00000LRfnkAAD,Gonzales409 Inc,Customer,Engineering,8000,64192,Denmark
0012w00000LRfnlAAD,Myers581 Inc,Customer,Consulting,8000,64205,Canada
0012w00000LRfnmAAD,Flores582 Inc,Partner,Technology,8000,64929,USA
0012w00000LRfnnAAD,Schultz583 Inc,Partner,Apparel,8000,64991,Sweden
0012w00000LRfnoAAD,Brewer398 Inc,Customer,Media,8000,47722,Canada
0012w00000LRfnpAAD,Guerrero584 Inc,Customer,Banking,8000,66110,Thailand
0012w00000LRfnqAAD,Gill585 Inc,Customer,Finance,8000,64191,Russian
0012w00000LRfnrAAD,McCoy586 Inc,Customer,Technology,8000,64192,USA
0012w00000LRfnsAAD,Griffin587 Inc,Customer,Communications,8000,64205,Korea
0012w00000LRfntAAD,Owens588 Inc,Customer,Transportation,8000,64929,Germany
0012w00000LRfnuAAD,Jackson589 Inc,Customer,Consulting,8000,64991,Taiwan
0012w00000LRfnvAAD,Perez590 Inc,Customer,Retail,8000,66110,USA
0012w00000LRfnwAAD,Klein591 Inc,Customer,Biotechnology,8000,64191,Korea
0012w00000LRfnxAAD,Sharp69 Inc,Customer,Electronics,10000,64992,USA
0012w00000LRftUAAT,Bailey19 Inc,Customer,Biotechnology,4000,61900,USA
0012w00000LRftVAAT,Vega20 Inc,Customer,Utilities,4000,47429,Korea
0012w00000LRftWAAT,Goodman21 Inc,Customer,Apparel,4000,61900,Germany
0012w00000LRftXAAT,Austin22 Inc,Customer,Media,4000,47429,Canada
0012w00000LRftYAAT,Byrd23 Inc,Customer,Education,4000,61900,Canada
0012w00000LRftZAAT,Lindsey24 Inc,Customer,Energy,4000,47429,Italy
0012w00000LRftaAAD,Lopez215 Inc,Customer,Communications,4000,61900,Hong Kong
0012w00000LRftbAAD,Tate216 Inc,Partner,Insurance,4000,47429,Canada
0012w00000LRftcAAD,Ingram217 Inc,Partner,Biotechnology,4000,61900,Canada
0012w00000LRftdAAD,Lopez218 Inc,Customer,Media,4000,47429,USA
0012w00000LRfteAAD,Becker219 Inc,Customer,Consulting,4000,61900,Australia
0012w00000LRftfAAD,Cummings220 Inc,Customer,Utilities,4000,47429,USA
0012w00000LRftgAAD,Harmon221 Inc,Customer,Media,4000,61900,Canada
0012w00000LRfthAAD,Singleton222 Inc,Customer,Energy,4000,85600,USA
0012w00000LRftiAAD,Barber223 Inc,Customer,Education,4000,2400,Russian
0012w00000LRftjAAD,Silva224 Inc,Customer,Banking,4000,85600,Brazil
0012w00000LRftkAAD,Delgado225 Inc,Partner,Banking,4000,2400,United Kingdom
0012w00000LRftlAAD,Simmons226 Inc,Customer,Media,4000,85600,China
0012w00000LRftmAAD,Gomez227 Inc,Customer,Media,4000,2400,United Kingdom
0012w00000LRftnAAD,Martinez228 Inc,Customer,Retail,4000,85600,USA
0012w00000LRftoAAD,Vaughn229 Inc,Partner,Banking,4000,2400,USA
0012w00000LRftpAAD,Hall230 Inc,Partner,Apparel,4000,85600,Canada
0012w00000LRftqAAD,Obrien994 Inc,Customer,Agriculture,10000,66220,USA
0012w00000LRfi4AAD,Jennings130 Inc,Customer,Apparel,5000,1610,Switzerland
0012w00000LRfi5AAD,Rodgers131 Inc,Customer,Manufacturing,5000,1629,Italy
0012w00000LRfi6AAD,Cobb132 Inc,Customer,Apparel,5000,2400,Taiwan
0012w00000LRfi7AAD,Johnston133 Inc,Customer,Technology,5000,3220,USA
0012w00000LRfi8AAD,Nichols134 Inc,Customer,Finance,5000,1610,Canada
0012w00000LRfi9AAD,Larson135 Inc,Customer,Manufacturing,5000,1629,Hong Kong
0012w00000LRfiAAAT,Thompson136 Inc,Customer,Energy,5000,2400,Thailand
0012w00000LRfiBAAT,Ramirez137 Inc,Customer,Electronics,5000,3220,Japan
0012w00000LRfiCAAT,Peters138 Inc,Customer,Retail,5000,1610,Spain
0012w00000LRfiDAAT,Bates126 Inc,Partner,Healthcare,5000,1610,Korea
0012w00000LRfiEAAT,Pope139 Inc,Partner,Transportation,5000,1629,USA
0012w00000LRfiFAAT,Lopez140 Inc,Customer,Energy,5000,2400,China
0012w00000LRfiGAAT,Daniels141 Inc,Customer,Utilities,5000,3220,Germany
0012w00000LRfiHAAT,Underwood142 Inc,Customer,Energy,5000,1610,Canada
0012w00000LRfiIAAT,McKenzie143 Inc,Customer,Media,5000,1629,Italy
0012w00000LRfiJAAT,Quinn144 Inc,Customer,Engineering,5000,2400,Brazil
0012w00000LRfiKAAT,Newman145 Inc,Customer,Insurance,5000,3220,Canada
0012w00000LRfiLAAT,Knight146 Inc,Customer,Energy,5000,1610,USA
0012w00000LRfiMAAT,Graves147 Inc,Customer,Biotechnology,5000,1629,USA
0012w00000LRfiNAAT,Thomas148 Inc,Customer,Biotechnology,5000,2400,Japan
0012w00000LRfiOAAT,Colon149 Inc,Partner,Insurance,5000,3220,Taiwan
0012w00000LRfiPAAT,Love256 Inc,Customer,Energy,500,35824,Canada
0012w00000LRfiQAAT,Salazar257 Inc,Customer,Manufacturing,500,35846,Germany
0012w00000LRfiRAAT,Patrick258 Inc,Customer,Biotechnology,500,35868,USA
0012w00000LRftrAAD,McKinney995 Inc,Customer,Education,10000,66290,USA
0012w00000LRftsAAD,Hall996 Inc,Customer,Apparel,10000,65110,France
0012w00000LRfttAAD,Paul997 Inc,Partner,Technology,10000,65120,Canada
0012w00000LRftuAAD,Curry998 Inc,Partner,Banking,10000,65201,Thailand
0012w00000LRftvAAD,Riley999 Inc,Customer,Energy,10000,65202,Japan
0012w00000LRftwAAD,Alvarez72 Inc,Customer,Technology,10000,66210,India
0012w00000LRftxAAD,Price73 Inc,Customer,Engineering,10000,66220,Canada
0012w00000LRftyAAD,Wood74 Inc,Customer,Engineering,10000,66290,Canada
0012w00000LRftzAAD,Brock75 Inc,Customer,Apparel,10000,30200,Thailand
0012w00000LRfu0AAD,Watts76 Inc,Customer,Manufacturing,10000,30300,Japan
0012w00000LRfu1AAD,Norris77 Inc,Customer,Banking,10000,30400,Sweden
0012w00000LRfu2AAD,Evans78 Inc,Partner,Retail,10000,30910,Italy
0012w00000LRfu3AAD,Rodgers79 Inc,Partner,Banking,10000,33120,USA
0012w00000LRfu4AAD,Stokes80 Inc,Customer,Technology,10000,30200,Switzerland
0012w00000LRfu5AAD,Lane81 Inc,Customer,Engineering,10000,30300,Canada
0012w00000LRfu6AAD,Flowers82 Inc,Partner,Biotechnology,10000,30400,Normway
0012w00000LRfu7AAD,Gray83 Inc,Customer,Apparel,10000,30910,Thailand
0012w00000LRfu8AAD,Santos84 Inc,Partner,Apparel,10000,33120,Canada
0012w00000LRfu9AAD,Henry85 Inc,Customer,Banking,10000,30200,United Kingdom
0012w00000LRfuAAAT,Patton86 Inc,Customer,Finance,10000,30300,USA
0012w00000LRfuBAAT,Webster87 Inc,Customer,Retail,10000,30400,Australia
0012w00000LRfuCAAT,Hunter88 Inc,Customer,Apparel,10000,30910,Hong Kong
0012w00000LRfuDAAT,Bowers89 Inc,Customer,Banking,10000,33120,Canada
0012w00000LRfuEAAT,Webb232 Inc,Customer,Media,4000,85600,Thailand
0012w00000LRfuFAAT,Meyer233 Inc,Partner,Finance,4000,2400,Canada
0012w00000LRfiSAAT,Wells259 Inc,Customer,Engineering,500,35890,USA
0012w00000LRfiTAAT,Dawson260 Inc,Customer,Media,500,35912,USA
0012w00000LRfiUAAT,Holloway261 Inc,Customer,Apparel,500,35934,China
0012w00000LRfiVAAT,Estrada262 Inc,Customer,Insurance,500,35956,USA
0012w00000LRfiWAAT,Beck462 Inc,Customer,Biotechnology,500,35978,USA
0012w00000LRfiXAAT,Hill463 Inc,Customer,Telecommunications,500,36000,USA
0012w00000LRfiYAAT,Maldonado464 Inc,Customer,Technology,500,36022,Canada
0012w00000LRfiZAAT,Figueroa465 Inc,Customer,Transportation,500,36044,Singapore
0012w00000LRfiaAAD,Porter466 Inc,Partner,Biotechnology,500,36066,Canada
0012w00000LRfibAAD,McDaniel467 Inc,Customer,Biotechnology,500,36088,Japan
0012w00000LRficAAD,Edwards468 Inc,Partner,Biotechnology,500,36110,Canada
0012w00000LRfidAAD,Cobb469 Inc,Customer,Transportation,500,36132,USA
0012w00000LRfieAAD,Moore470 Inc,Customer,Electronics,500,36154,Switzerland
0012w00000LRfifAAD,Holloway471 Inc,Partner,Biotechnology,500,36176,Normway
0012w00000LRfigAAD,Padilla472 Inc,Customer,Consulting,500,36198,Canada
0012w00000LRfihAAD,Cross473 Inc,Customer,Retail,500,36220,India
0012w00000LRfiiAAD,Bridges474 Inc,Partner,Technology,500,36242,France
0012w00000LRfnyAAD,Harper70 Inc,Partner,Education,10000,64999,Denmark
0012w00000LRfnzAAD,Reese71 Inc,Partner,Insurance,10000,64209,Mexico
0012w00000LRfo0AAD,Bennett906 Inc,Partner,Technology,400,61200,Japan
0012w00000LRfo1AAD,Adkins907 Inc,Customer,Transportation,400,61300,USA
0012w00000LRfo2AAD,Sharp908 Inc,Customer,Banking,400,61900,USA
0012w00000LRfo3AAD,Carson909 Inc,Customer,Technology,400,47421,Canada
0012w00000LRfo4AAD,Davis910 Inc,Customer,Communications,400,47429,USA
0012w00000LRfo5AAD,Ferguson911 Inc,Customer,Technology,400,61100,Normway
0012w00000LRfo6AAD,Robinson912 Inc,Customer,Biotechnology,400,61200,Canada
0012w00000LRfo7AAD,Richards913 Inc,Customer,Electronics,400,61300,Canada
0012w00000LRfo8AAD,Ingram914 Inc,Customer,Media,400,61900,Taiwan
0012w00000LRfo9AAD,Dixon915 Inc,Customer,Biotechnology,400,47421,Denmark
0012w00000LRfoAAAT,Mullins916 Inc,Partner,Engineering,400,47429,Japan
0012w00000LRfoBAAT,Malone917 Inc,Partner,Agriculture,400,61100,Canada
0012w00000LRfoCAAT,Walters918 Inc,Partner,Consulting,400,61200,Denmark
0012w00000LRfoDAAT,Love919 Inc,Customer,Apparel,400,61300,Normway
0012w00000LRfoEAAT,Griffin920 Inc,Customer,Biotechnology,400,61900,USA
0012w00000LRfoFAAT,Cunningham337 Inc,Customer,Retail,400,47421,Hong Kong
0012w00000LRfoGAAT,Byrd338 Inc,Customer,Engineering,400,47429,Spain
0012w00000LRfoHAAT,Poole339 Inc,Customer,Technology,400,61100,Singapore
0012w00000LRfoIAAT,Stone592 Inc,Customer,Banking,8000,64192,Japan
0012w00000LRfoJAAT,Yates593 Inc,Customer,Engineering,8000,64205,Japan
0012w00000LRfoKAAT,Benson594 Inc,Customer,Energy,8000,64929,USA
0012w00000LRfoLAAT,Mendez595 Inc,Partner,Banking,8000,64991,USA
0012w00000LRfoMAAT,Chambers596 Inc,Partner,Biotechnology,8000,66110,Brazil
0012w00000LRfuGAAT,Fletcher234 Inc,Partner,Manufacturing,4000,85600,Italy
0012w00000LRfuHAAT,McGee235 Inc,Partner,Manufacturing,4000,2400,Canada
0012w00000LRfuIAAT,Alvarado236 Inc,Customer,Biotechnology,4000,85600,Canada
0012w00000LRfuJAAT,Perez237 Inc,Partner,Utilities,4000,2400,Canada
0012w00000LRfuKAAT,Taylor238 Inc,Customer,Manufacturing,4000,85600,Canada
0012w00000LRfuLAAT,Reeves436 Inc,Customer,Technology,4000,2400,Russian
0012w00000LRfuMAAT,Nguyen437 Inc,Partner,Healthcare,4000,85600,Japan
0012w00000LRfuNAAT,Williams438 Inc,Customer,Media,4000,2400,United Kingdom
0012w00000LRfuOAAT,Rivera439 Inc,Partner,Media,4000,85600,Japan
0012w00000LRfuPAAT,Parks231 Inc,Customer,Education,4000,2400,Hong Kong
0012w00000LRfuQAAT,Mann440 Inc,Customer,Electronics,4000,2400,USA
0012w00000LRfuRAAT,Owens441 Inc,Customer,Agriculture,4000,85600,Thailand
0012w00000LRfuSAAT,Robinson442 Inc,Partner,Retail,4000,2400,Canada
0012w00000LRfuTAAT,James443 Inc,Partner,Manufacturing,4000,85600,Canada
0012w00000LRfuUAAT,Oliver444 Inc,Customer,Energy,4000,2400,Canada
0012w00000LRfuVAAT,Norton445 Inc,Customer,Utilities,4000,85600,Japan
0012w00000LRfuWAAT,Benson446 Inc,Customer,Apparel,4000,2400,Belgium
0012w00000LRfuXAAT,Beck447 Inc,Customer,Technology,4000,85600,Canada
0012w00000LRfuYAAT,Myers448 Inc,Customer,Technology,4000,2400,Normway
0012w00000LRfuZAAT,Robbins449 Inc,Customer,Engineering,4000,85600,Taiwan
0012w00000LRfuaAAD,Cox450 Inc,Customer,Electronics,4000,2400,USA
0012w00000LRfubAAD,Collins451 Inc,Customer,Healthcare,4000,85600,USA
0012w00000LRfucAAD,Lambert452 Inc,Customer,Utilities,4000,2400,Thailand
0012w00000LRfudAAD,Robbins92 Inc,Partner,Consulting,10000,30400,Canada
0012w00000LRfueAAD,Lawrence93 Inc,Customer,Manufacturing,10000,30910,USA
0012w00000LRfijAAD,Chapman475 Inc,Partner,Media,500,36264,Singapore
0012w00000LRfikAAD,Hunt476 Inc,Customer,Finance,500,36286,Canada
0012w00000LRfilAAD,Stanley477 Inc,Partner,Engineering,500,36308,Japan
0012w00000LRfimAAD,Schmidt478 Inc,Customer,Technology,500,36330,Korea
0012w00000LRfinAAD,Bowman479 Inc,Customer,Manufacturing,1000,36352,Denmark
0012w00000LRfioAAD,Goodman883 Inc,Partner,Energy,900,58130,Italy
0012w00000LRfipAAD,Stevenson884 Inc,Customer,Education,900,58190,Sweden
0012w00000LRfiqAAD,Banks885 Inc,Customer,Transportation,900,59111,Canada
0012w00000LRfirAAD,Bailey886 Inc,Customer,Electronics,900,59112,USA
0012w00000LRfisAAD,McKenzie887 Inc,Customer,Media,900,59113,Canada
0012w00000LRfitAAD,Alvarez888 Inc,Partner,Biotechnology,900,59120,Thailand
0012w00000LRfiuAAD,Carr889 Inc,Customer,Communications,900,59131,Canada
0012w00000LRfivAAD,Brock890 Inc,Customer,Transportation,900,59132,India
0012w00000LRfiwAAD,Henderson891 Inc,Customer,Banking,900,59133,Thailand
0012w00000LRfixAAD,Christensen892 Inc,Customer,Healthcare,900,47110,Canada
0012w00000LRfiyAAD,Bailey893 Inc,Customer,Electronics,900,47190,Canada
0012w00000LRfizAAD,Beck894 Inc,Customer,Agriculture,900,47250,United Kingdom
0012w00000LRfj0AAD,King97 Inc,Customer,Finance,900,47591,Taiwan
0012w00000LRfj1AAD,Chandler98 Inc,Partner,Insurance,900,47640,Canada
0012w00000LRfj2AAD,Parks99 Inc,Partner,Manufacturing,900,47650,USA
0012w00000LRfj3AAD,Floyd100 Inc,Customer,Healthcare,900,47750,Australia
0012w00000LRfj4AAD,Love101 Inc,Customer,Manufacturing,900,47781,Hong Kong
0012w00000LRfj5AAD,Ruiz102 Inc,Customer,Agriculture,900,47910,Canada
0012w00000LRfj6AAD,Ortega103 Inc,Customer,Biotechnology,900,47110,Canada
0012w00000LRfj7AAD,Moran104 Inc,Customer,Energy,900,47190,USA
0012w00000LRfoNAAT,Bishop597 Inc,Customer,Agriculture,8000,64191,United Kingdom
0012w00000LRfoOAAT,Black598 Inc,Partner,Manufacturing,8000,64192,Japan
0012w00000LRfoPAAT,Joseph599 Inc,Customer,Energy,8000,64205,USA
0012w00000LRfoQAAT,Hopkins600 Inc,Partner,Telecommunications,8000,64929,France
0012w00000LRfoRAAT,Rios771 Inc,Partner,Engineering,8000,64991,India
0012w00000LRfoSAAT,Rice189 Inc,Customer,Transportation,8000,66110,Belgium
0012w00000LRfoTAAT,Diaz190 Inc,Customer,Finance,8000,64191,Normway
0012w00000LRfoUAAT,Houston191 Inc,Customer,Energy,8000,64192,Canada
0012w00000LRfoVAAT,Lee192 Inc,Customer,Engineering,8000,64205,Mexico
0012w00000LRfoWAAT,Curtis193 Inc,Customer,Retail,8000,64929,USA
0012w00000LRfoXAAT,Jensen194 Inc,Customer,Communications,8000,64991,Japan
0012w00000LRfoYAAT,Harris195 Inc,Partner,Transportation,8000,66110,Switzerland
0012w00000LRfoZAAT,Vasquez196 Inc,Customer,Utilities,8000,64191,Taiwan
0012w00000LRfoaAAD,Webster197 Inc,Customer,Communications,8000,64192,Japan
0012w00000LRfobAAD,Perkins198 Inc,Customer,Transportation,8000,64205,Normway
0012w00000LRfocAAD,Montgomery199 Inc,Customer,Transportation,8000,64929,Normway
0012w00000LRfodAAD,Stokes200 Inc,Partner,Insurance,8000,64991,Italy
0012w00000LRfoeAAD,Austin201 Inc,Customer,Technology,8000,66110,Russian
0012w00000LRfofAAD,Leonard263 Inc,Customer,Insurance,10000,64301,USA
0012w00000LRfogAAD,Hansen264 Inc,Customer,Telecommunications,10000,64302,Canada
0012w00000LRfohAAD,Fields265 Inc,Partner,Telecommunications,10000,64303,Mexico
0012w00000LRfoiAAD,Beck266 Inc,Partner,Communications,10000,64304,Canada
0012w00000LRfojAAD,Daniels267 Inc,Partner,Media,10000,64305,Hong Kong
0012w00000LRfufAAD,Sherman94 Inc,Partner,Engineering,10000,33120,Canada
0012w00000LRfugAAD,Dean95 Inc,Customer,Banking,10000,30200,USA
0012w00000LRfuhAAD,Webb96 Inc,Partner,Retail,10000,30300,Australia
0012w00000LRfuiAAD,Woods287 Inc,Customer,Insurance,10000,30400,Australia
0012w00000LRfujAAD,Coleman288 Inc,Customer,Engineering,10000,30910,India
0012w00000LRfukAAD,Schmidt289 Inc,Customer,Manufacturing,10000,33120,Japan
0012w00000LRfulAAD,Garrett290 Inc,Customer,Engineering,10000,30200,Japan
0012w00000LRfumAAD,Pena291 Inc,Customer,Apparel,10000,30300,Australia
0012w00000LRfunAAD,Gill292 Inc,Customer,Apparel,10000,30400,Mexico
0012w00000LRfuoAAD,Marsh293 Inc,Customer,Transportation,10000,30910,United Kingdom
0012w00000LRfupAAD,Gordon294 Inc,Customer,Engineering,10000,33120,Canada
0012w00000LRfuqAAD,Steele90 Inc,Customer,Transportation,10000,30200,Normway
0012w00000LRfurAAD,Leonard91 Inc,Customer,Biotechnology,10000,30300,USA
0012w00000LRfusAAD,Holt295 Inc,Customer,Education,10000,30200,Spain
0012w00000LRfutAAD,Gill296 Inc,Partner,Energy,10000,30300,Mexico
0012w00000LRfuuAAD,Mills297 Inc,Partner,Healthcare,10000,30400,Japan
0012w00000LRfuvAAD,Reynolds298 Inc,Customer,Consulting,10000,30910,USA
0012w00000LRfuwAAD,Evans299 Inc,Partner,Technology,10000,33120,Turkey
0012w00000LRfuxAAD,Moran300 Inc,Customer,Healthcare,10000,30200,Italy
0012w00000LRfuyAAD,Long301 Inc,Customer,Healthcare,10000,30300,Canada
0012w00000LRfuzAAD,McDaniel302 Inc,Customer,Education,10000,30400,USA
0012w00000LRfv0AAD,Christensen303 Inc,Customer,Insurance,10000,30910,Japan
0012w00000LRfv1AAD,Phelps304 Inc,Customer,Apparel,10000,33120,Singapore
0012w00000LRfv2AAD,Paul453 Inc,Customer,Transportation,4000,85600,China
0012w00000LRfj8AAD,Nichols105 Inc,Partner,Engineering,900,47250,Sweden
0012w00000LRfj9AAD,Byrd106 Inc,Customer,Consulting,900,47591,Australia
0012w00000LRfjAAAT,Hines107 Inc,Customer,Energy,900,47640,USA
0012w00000LRfjBAAT,Dixon108 Inc,Customer,Retail,900,47650,Thailand
0012w00000LRfjCAAT,Warner109 Inc,Customer,Media,900,47750,USA
0012w00000LRfjDAAT,Salazar150 Inc,Customer,Utilities,5000,1610,United Kingdom
0012w00000LRfjEAAT,McGuire151 Inc,Customer,Transportation,5000,1629,Russian
0012w00000LRfjFAAT,Butler152 Inc,Partner,Electronics,5000,2400,Canada
0012w00000LRfjGAAT,Allen481 Inc,Customer,Technology,1000,36396,USA
0012w00000LRfjHAAT,Guzman482 Inc,Partner,Finance,1000,36418,Canada
0012w00000LRfjIAAT,Long647 Inc,Customer,Healthcare,1000,36440,Hong Kong
0012w00000LRfjJAAT,Soto648 Inc,Customer,Agriculture,1000,36462,Canada
0012w00000LRfjKAAT,Martinez649 Inc,Partner,Apparel,1000,36484,Germany
0012w00000LRfjLAAT,Cummings650 Inc,Customer,Energy,1000,36506,Japan
0012w00000LRfjMAAT,Hines651 Inc,Customer,Technology,1000,36528,Korea
0012w00000LRfjNAAT,Colon652 Inc,Customer,Banking,1000,36550,USA
0012w00000LRfjOAAT,Warren653 Inc,Partner,Retail,1000,36572,France
0012w00000LRfjPAAT,Fleming654 Inc,Partner,Insurance,1000,36594,USA
0012w00000LRfjQAAT,Dixon655 Inc,Customer,Insurance,1000,36616,Spain
0012w00000LRfjRAAT,Russell656 Inc,Customer,Agriculture,1000,36638,Belgium
0012w00000LRfjSAAT,Moss480 Inc,Partner,Engineering,1000,36374,USA
0012w00000LRfjTAAT,Benson657 Inc,Customer,Communications,1000,36660,USA
0012w00000LRfjUAAT,McDonald658 Inc,Customer,Agriculture,1000,36682,China
0012w00000LRfjVAAT,Long659 Inc,Partner,Apparel,1000,36704,USA
0012w00000LRfokAAD,Clarke268 Inc,Customer,Education,10000,64306,Canada
0012w00000LRfolAAD,Anderson269 Inc,Customer,Biotechnology,10000,64910,Switzerland
0012w00000LRfomAAD,Elliott270 Inc,Partner,Engineering,10000,64992,Switzerland
